        2.553843  , -2.1555288 ,  0.69028217, -3.3135152 ,  2.3545632 ,
       -0.99266124, -3.2699578 , -4.3610616 ,  1.4919885 ,  1.9098307 ,
        4.975326  , -1.5242131 ,  0.69026566,  0.25519684,  2.7665768 ,
       -3.027073  , -2.332663  , -6.658456  , -1.3502884 ,  0.09960681,
       -2.4787378 ,  0.07199627, -2.3348756 , -2.5067582 ,  0.10098007,
        2.263848  , -3.747501  , -0.24587378, -2.1387494 , -5.0916386 ,
        2.2197247 , -2.147422  , -0.4039181 ,  2.682562  ,  0.94997233,
        0.1450877 ,  1.229632  , -4.4006414 , -3.0593784 , -5.1822095 ,
       -3.629513  ,  6.6154847 , -0.77760434, -7.0853963 ,  2.0006518 ,
        2.177749  ,  1.5326121 ,  0.49142566, -0.9874125 , -0.6215054 ,
        0.39038375, -1.3400884 , -1.1730006 , -1.5137317 ,  3.9509692 ,
       -1.9522412 ,  2.4870446 ,  2.8928156 ,  4.7667174 ,  3.0980723 ,
       -1.4528564 ,  1.6161983 ,  0.21132176,  4.2179937 ,  0.28723425,
       -0.7896241 ,  0.48203126, -3.385685  ,  3.7054617 , -1.1097709 ,
       -1.6513308 , -3.6507583 ,  2.2519841 ,  1.7936909 , -0.19808713,
        1.4766749 , -0.48095316,  2.2079206 , -2.6366513 , -1.8604954 ,
        0.7760938 , -0.05863019, -4.461919  ,  0.32336673, -0.5023935 ],
      dtype=float32)], 106: [array([-0.24537165,  0.41678175, -0.39098957,  0.43762538,  1.1881213 ,
        1.1023308 ,  0.97209936,  1.551318  , -1.276117  , -0.42311332,
        1.0482489 , -2.0084794 , -2.2823298 , -1.4276023 ,  1.2617351 ,
        1.8248751 ,  0.7657327 ,  1.1518676 ,  1.748426  , -1.7998507 ,
       -0.24175152, -0.14664465, -2.7343814 , -0.7929913 ,  0.18246536,
        2.173449  , -0.60834295,  0.01884348, -2.8140013 ,  0.12456848,
        1.2461312 ,  0.4824249 , -0.239522  ,  0.60897094, -1.8443185 ,
       -1.3472131 ,  0.7907017 , -3.123338  , -0.3075035 , -1.7571851 ,
        0.25363958,  2.313508  ,  0.9013851 , -1.3448389 ,  2.3627205 ,
       -1.3116065 ,  2.3801272 , -0.9198903 ,  0.23523483,  5.0342617 ,
       -2.6054633 ,  0.51471645,  0.04509827,  1.3396418 , -2.9572139 ,
        0.9491475 , -0.5239034 ,  1.4153268 ,  1.0222974 ,  0.87349004,
       -0.642146  , -0.13399687, -0.41144574,  0.10798428,  0.6667764 ,
       -0.78675586,  1.7300172 ,  1.9734693 ,  1.2985243 , -0.07479084,
       -1.471613  , -1.7198896 , -1.3143315 , -0.5118535 , -1.4408062 ,
        0.24939904, -0.3555487 , -2.6560137 , -4.086225  ,  1.13754   ,
       -1.3484328 ,  1.7587249 , -0.28315988,  2.7806942 ,  0.13766499,
        1.7132502 ,  0.7070809 ,  2.0280118 ,  1.0075481 , -0.6320455 ,
        1.786598  , -2.0701    , -1.068018  ,  0.15488316,  0.2868253 ,
       -0.4800803 ,  2.049023  , -2.527251  , -0.20311607,  0.38680533],
      dtype=float32), array([ 1.3459251 ,  7.860506  , -0.6762935 , -0.7644645 , -2.1713598 ,
       -5.8029814 ,  1.8842301 ,  1.5340912 , -0.97313166,  0.30103266,
       -0.3342101 , -0.6483284 , -0.53432643,  4.8354325 , -1.969629  ,
       -2.0754445 , -1.9133196 , -1.4851662 ,  2.0559862 ,  0.6333118 ,
        0.18101281,  0.30421737,  4.216748  , -1.1867085 ,  2.166489  ,
        4.120062  , -2.2631688 , -2.5718598 ,  0.754127  , -3.2632601 ,
       -1.5351188 ,  0.15208243, -2.2714217 , -0.17198077, -1.2110647 ,
       -4.1887884 ,  1.8522309 ,  1.8183045 , -0.29696319,  1.5930368 ,
       -2.696245  ,  3.3800528 ,  0.58785653, -2.9088852 ,  0.04576912,
       -1.6972109 , -2.8437316 , -0.9134604 , -0.64181745,  0.17576118,
        4.845481  ,  0.45154738,  1.3066943 ,  0.32290643, -2.6385734 ,
        2.7810755 ,  1.107394  , -0.22581288, -3.704829  ,  1.5242144 ,
        1.1675041 , -4.6699557 ,  0.2661152 ,  1.3608831 ,  2.3039198 ,
        1.7798681 , -1.4807777 , -2.1802852 , -2.9713452 , -0.16527201,
       -3.1373267 ,  3.6329508 ,  5.11669   ,  1.023725  ,  0.56871223,
       -1.7334341 , -1.6744057 , -1.6705806 ,  1.5771139 , -0.8161354 ,
       -2.6961658 , -0.46186548, -3.0967624 ,  2.9809687 , -0.97731763,
        2.1540346 ,  1.0469829 ,  0.5206446 ,  2.4696126 ,  2.858576  ,
       -1.7167517 ,  0.29435456, -1.8493141 , -0.22470912,  0.6741797 ,
       -2.2437181 ,  3.5188808 , -5.4092956 , -2.7668695 , -0.41667145],
      dtype=float32), array([-2.3309913 , -1.4809934 , -0.48115566,  0.9128307 ,  0.3055579 ,
        2.886253  , -2.0717552 ,  2.0241473 , -0.08728589,  1.3770239 ,
       -0.36958015, -0.8483318 , -0.792658  , -0.7361168 , -0.9080219 ,
       -0.5472801 , -0.36118326,  0.9623401 ,  0.7582255 , -0.19554299,
        2.685899  , -1.1806326 ,  2.5197988 , -2.9360404 , -3.8570395 ,
       -0.9508939 ,  0.87146413,  1.5049142 , -0.24940977, -0.6296699 ,
        0.49096975, -0.73799473, -2.9023457 , -1.5534354 ,  0.64955056,
       -1.202629  ,  4.3687963 , -2.9323652 ,  1.0328357 , -0.804381  ,
       -3.0951447 , -2.8019261 , -0.9497995 , -0.43608022,  0.38892138,
        0.09324033, -1.7977606 , -0.8470157 , -0.1914534 ,  0.31723133,
        0.16764833,  1.3390462 , -0.14740169, -0.9916294 , -0.8197104 ,
        0.0431223 ,  2.4024248 ,  1.0416214 ,  1.0394231 ,  0.01957499,
        3.2392724 ,  1.5980011 ,  1.167935  , -2.0379057 , -2.1060412 ,
       -3.9579759 , -0.11064166,  1.607001  ,  0.07505012,  0.16759282,
       -1.7349727 ,  1.6664535 , -4.3823953 , -0.6248479 ,  4.3993845 ,
        0.6994419 ,  0.45186487,  0.7681307 ,  1.7888432 ,  1.6225703 ,
        1.3083644 , -0.39658293, -0.47116065,  1.9235947 , -3.3603642 ,
        2.1980486 , -2.216598  ,  0.41121936,  2.32259   , -0.684753  ,
       -1.7642366 , -0.7275702 ,  0.06940665,  0.64536697,  1.7559749 ,
        3.6765766 ,  0.9040948 , -1.3398721 , -0.5809463 , -0.2842541 ],
      dtype=float32)], 109: [array([-2.4307117 , -1.7910146 ,  2.4237695 , -1.094265  ,  1.6014999 ,
        1.6534009 ,  2.9257061 ,  1.4115906 , -0.5004475 ,  0.78360504,
        1.6860079 , -2.7678108 , -0.16000637, -2.4475694 , -0.7094181 ,
       -6.381769  ,  0.68098986, -3.0050933 ,  1.3662827 ,  0.629066  ,
        0.23914914,  1.7086235 , -1.4679642 , -1.7238086 ,  2.931233  ,
        2.7390692 , -2.3737426 , -0.8981748 , -1.525685  ,  0.23752138,
        3.2556891 , -1.0035543 ,  1.7153627 ,  1.303994  ,  0.644319  ,
        2.631175  ,  0.9242334 , -0.7721007 ,  1.458348  ,  1.4816437 ,
        4.2168126 , -1.3179867 , -1.2232261 , -1.0644788 , -2.1352358 ,
       -4.141451  ,  1.5863191 , -1.7671499 , -1.4375957 ,  1.7829616 ,
        1.2057328 ,  1.2257841 , -0.28926098, -1.5880134 , -1.1069059 ,
       -1.4344745 ,  3.6316788 ,  0.71696675,  0.5295563 , -4.831585  ,
       -1.0900933 , -3.0246582 , -3.2474897 , -2.158649  ,  2.5613477 ,
       -1.4875797 , -0.20998514, -0.9120568 , -0.06937073,  0.98068655,
        0.17560337,  4.449417  , -1.9227617 ,  5.032045  ,  2.5028822 ,
       -3.9023542 , -1.5327458 , -2.094788  ,  0.35539952,  2.053843  ,
       -1.5629437 ,  2.3099272 ,  2.9847865 , -0.7499955 , -1.9118673 ,
       -0.7114639 , -1.8587326 ,  1.7789673 ,  0.408714  , -0.01756091,
       -2.1750588 ,  0.34495437, -2.0373085 , -0.91188955, -3.5193706 ,
        0.6165147 , -0.47295785, -0.3605425 , -1.2170415 ,  3.8357801 ],
      dtype=float32), array([ 0.838681  , -0.7710635 , -2.279766  ,  1.2797432 ,  5.8623967 ,
       -0.45537284,  1.1141895 , -1.0161058 , -3.0769203 ,  1.4840412 ,
       -1.1741543 ,  0.15642168, -0.26373032, -2.4934313 , -4.5583286 ,
        0.29936242,  2.4112093 , -1.6212634 , -2.2888677 , -1.7958634 ,
       -1.8390133 , -1.1517409 , -2.1683712 ,  2.2433114 , -2.659335  ,
       -1.8351393 , -0.19245963, -0.5349109 ,  0.9158142 ,  2.2880893 ,
        1.1483185 ,  0.31784797,  1.1563084 , -0.918747  , -1.4919677 ,
       -0.6899133 , -2.4437087 ,  2.6143208 ,  1.2423208 ,  1.5318376 ,
       -1.4523956 ,  0.59585464,  0.549515  , -0.43804026, -0.8336508 ,
        0.38817036,  0.494764  , -1.7000039 , -2.6289675 ,  1.2514676 ,
        1.3750355 , -2.0234997 ,  0.02789491,  0.8916404 ,  0.00633586,
        2.4001195 ,  2.353546  , -1.6372793 ,  0.6201416 ,  0.6641117 ,
       -0.4322584 , -1.818466  ,  2.7163668 , -3.4137325 ,  1.954149  ,
        2.5302327 , -2.030535  ,  0.8474937 , -1.0638447 ,  0.9064002 ,
       -0.52934104, -2.6028333 ,  1.320116  ,  0.80434847, -2.3068316 ,
       -2.5635693 , -1.0928651 , -1.1961833 , -0.01467451,  0.18812424,
       -1.4484432 , -1.2166007 , -0.683296  , -0.9760558 , -2.371883  ,
        0.41817138, -2.4907348 , -1.1098855 , -1.1912303 , -0.91062826,
       -2.9558809 , -2.0002935 ,  0.43854618, -0.60950905,  2.7827208 ,
       -2.322362  ,  1.2396351 ,  2.2145295 ,  0.21254814, -2.9461606 ],
      dtype=float32)], 110: [array([-1.8292933 ,  3.0411162 , -3.087595  , -2.6396897 ,  0.72111   ,
       -0.95608   , -0.0377746 ,  1.0993962 ,  1.2764165 ,  3.0616212 ,
       -0.06007771, -0.6544    ,  1.250526  ,  2.410066  , -0.5893735 ,
       -0.04742153,  1.4072    ,  0.6337227 ,  1.7389584 , -2.3513198 ,
       -2.2448077 , -3.6349123 , -3.8909473 ,  0.68515044,  1.4850341 ,
        5.837113  ,  3.4239972 ,  0.8239217 ,  2.5608633 , -3.6677837 ,
        2.4885778 ,  0.45533085,  0.648166  , -0.08103325, -4.0518656 ,
       -2.166348  ,  1.068872  , -0.55606496, -1.4276578 , -1.1147435 ,
       -1.271076  ,  1.9736875 , -1.1936134 ,  0.7556077 ,  2.3574693 ,
       -2.92473   , -1.5008241 ,  2.0246766 ,  1.162667  ,  3.558932  ,
       -1.2686265 , -3.649418  , -1.4728943 , -0.57599705,  0.72833985,
       -0.5507156 , -0.78695166,  0.6945708 , -1.5763804 , -0.6409161 ,
        2.8686728 , -1.9065647 , -2.3677993 , -0.58373797,  0.35375634,
        1.5892402 ,  0.19592401, -0.31965616, -0.02764001,  3.643767  ,
       -2.2833922 , -0.8473974 , -0.8843558 ,  0.5469023 , -2.8536665 ,
        0.81815773, -0.01297092,  2.9423378 , -0.02338836, -0.58911896,
        0.8302687 , -1.5584832 ,  3.8931866 , -1.9222599 , -1.050227  ,
        1.213794  ,  2.1393595 , -0.89330155,  1.5151585 , -0.93577564,
       -1.411849  , -2.7837706 , -0.7865693 , -3.8046951 ,  0.897203  ,
       -0.4763304 ,  3.2934184 ,  0.97760767,  0.81646085,  1.7689794 ],
      dtype=float32), array([ 6.03951   ,  2.2237003 ,  5.1734734 , -1.5514207 , -0.7705046 ,
        1.2958213 ,  7.3540716 , -2.889159  , -2.2922497 ,  1.5501866 ,
        1.2879306 ,  2.6272829 ,  2.1450481 , -0.59676445, -1.4705079 ,
       -1.430722  ,  1.3848121 , -3.078822  ,  1.2209003 ,  3.2949905 ,
       -0.43152928, -2.9904165 ,  0.02123482,  2.6431036 ,  1.0212919 ,
        0.07768411,  1.184707  ,  0.10909663,  3.4362512 ,  2.5853217 ,
        0.28554675,  1.5190241 ,  1.1826161 ,  0.47344428, -3.8619702 ,
        1.1861343 , -2.387965  ,  1.3381116 , -4.0139318 , -0.54276985,
        1.3067287 ,  4.195525  ,  0.08627915, -4.5557537 ,  2.7350955 ,
        2.871751  , -1.0964631 ,  1.9474733 ,  1.2574654 , -0.3759115 ,
       -5.230931  ,  5.8186893 , -4.8083496 ,  0.50461656,  2.8204865 ,
       -2.8121378 , -3.0547657 ,  0.6642064 , -0.53600085, -0.41315895,
       -2.0486953 ,  1.0676057 , -3.7323942 ,  2.1156075 , -0.06927469,
        1.3441342 ,  2.3049126 ,  1.5778173 ,  0.5959937 , -4.0055313 ,
       -4.9612045 , -0.9438585 ,  3.2878928 , -0.84132856, -1.3829975 ,
       -1.1578399 ,  0.63435274,  0.29454428,  2.247215  , -1.3612177 ,
       -5.729155  , -4.945585  , -1.1439787 , -1.3159873 , -0.12717335,
        1.7708311 ,  2.1526227 ,  2.5673332 ,  2.463686  , -2.3564513 ,
       -2.6272037 , -0.6576784 ,  2.8848536 , -1.479747  , -0.7710997 ,
        0.85477597,  1.6756629 ,  1.8177768 ,  0.5814377 ,  0.9876311 ],
      dtype=float32), array([ 2.5795937 , -0.22174741,  0.41902328, -1.672117  ,  0.2438792 ,
        1.9583719 , -2.1585367 , -1.3666501 , -0.744643  ,  1.689133  ,
        0.5511262 , -0.46149266, -3.0443954 ,  0.5872786 , -5.705239  ,
       -0.82486916, -0.9534323 , -1.5301598 ,  4.3009458 , -0.8571261 ,
        1.0617299 ,  5.12497   , -0.41033038,  0.5483809 , -4.314875  ,
        1.3345034 ,  5.3971233 ,  1.6182464 ,  5.7085824 , -1.7041571 ,
        0.42792147,  1.081758  ,  0.30867   ,  1.5930899 ,  2.628809  ,
       -1.4016508 , -0.48697978,  0.59755   , -0.27130073, -2.6485913 ,
        3.8753755 , -0.9805806 , -2.9551344 , -2.6042995 ,  1.1967864 ,
        3.6309857 ,  2.6767519 , -2.8446095 ,  1.2290895 ,  0.03641232,
       -0.2980574 ,  3.304398  , -1.7514238 ,  1.7672796 , -1.3334632 ,
        2.7679763 ,  0.0932687 ,  1.9212928 , -3.3177443 ,  1.3540736 ,
        0.9545324 , -4.6436324 , -2.9365315 , -0.7874281 ,  3.1219335 ,
       -3.0260706 , -1.0170138 , -3.0558689 ,  0.13719824,  0.65673274,
        2.2014418 ,  1.1202605 , -1.5360649 ,  1.6713576 ,  0.1683901 ,
       -1.4258506 , -1.8871053 , -1.846284  ,  2.0082433 ,  1.4817932 ,
        0.40049767, -4.245496  , -0.6100776 ,  2.8653607 ,  1.3183612 ,
        1.1374025 , -0.35963222, -5.943506  ,  0.9434794 ,  1.0751489 ,
       -3.4800205 ,  0.13121384,  3.0425885 ,  3.522739  ,  1.8524804 ,
        2.4064858 ,  0.90936255, -0.82825804,  0.7732927 , -1.339449  ],
      dtype=float32), array([-3.21529198e+00, -3.97871375e+00,  1.62112522e+00,  7.90515363e-01,
       -4.15608072e+00,  4.45343852e-01, -3.89499068e-01, -6.95868683e+00,
        1.43322706e+00, -3.08572936e+00,  8.33847880e-01, -1.70496464e+00,
        2.91492271e+00, -8.26088846e-01,  4.78379041e-01,  3.17618561e+00,
       -1.35238385e+00,  1.64684474e+00,  5.77831507e-01,  2.43114018e+00,
        1.29920816e+00,  4.06406701e-01,  1.31069672e+00,  5.05656385e+00,
        1.83883297e+00, -4.04149979e-01, -7.24185109e-01,  3.10889673e+00,
        6.25168204e-01, -3.09188795e+00,  1.50903314e-02, -3.20869493e+00,
       -2.14962080e-01, -1.35941148e+00,  2.73689604e+00,  1.29288602e+00,
        7.26614773e-01,  2.71669507e+00, -7.57887304e-01, -2.70046568e+00,
        1.79962826e+00, -4.94642925e+00,  1.37945235e+00,  9.10024941e-01,
       -2.91584343e-01, -5.22258461e-01,  2.64765573e+00,  3.29641771e+00,
        5.27195263e+00,  1.43285960e-01, -1.51707757e+00, -2.06299424e+00,
       -5.39098382e-01, -1.53174698e+00,  5.62340641e+00, -5.76545477e-01,
       -2.98121721e-01, -7.86084950e-01, -6.11734724e+00,  6.06003046e+00,
       -6.86633494e-03,  2.13109159e+00,  1.38129160e-01,  2.73813224e+00,
        4.08475429e-01, -2.85515380e+00,  1.69336200e+00, -1.50264227e+00,
        7.74251759e-01,  2.27673697e+00,  1.77191174e+00, -5.88607311e-01,
        1.89003646e+00, -5.35187721e+00,  9.66421187e-01, -8.99762869e-01,
        1.48039496e+00, -1.01195894e-01,  5.63445854e+00, -3.05336499e+00,
       -5.43537760e+00,  1.38311803e+00, -2.66063511e-02,  1.09707153e+00,
       -9.63173151e-01,  8.75978947e-01, -5.01739311e+00, -3.38389063e+00,
        1.20860255e+00,  2.60273504e+00, -5.50471878e+00,  3.08824480e-01,
        1.85713804e+00,  2.58400702e+00, -1.11458409e+00,  4.43421304e-01,
       -7.37058103e-01, -2.98286581e+00, -1.42144769e-01, -1.93684757e+00],
      dtype=float32)], 112: [array([-0.76533115, -0.7688701 , -1.3999226 , -0.08106574,  5.101537  ,
        3.5612469 , -0.9073096 ,  3.3291247 , -2.0735416 ,  0.34566754,
        1.2127659 , -1.6508267 , -1.3000618 ,  2.6216593 , -0.77929527,
       -0.96096665, -2.3642924 ,  0.6100928 ,  1.2276351 ,  2.7474203 ,
       -2.194127  , -0.06487571,  0.5138791 , -2.4212239 , -1.0217355 ,
       -1.2276247 ,  1.4083338 , -0.37542874,  1.9091184 ,  2.0311434 ,
        1.8972752 ,  0.4077828 ,  2.34339   ,  4.2626305 ,  2.555247  ,
        2.9013193 ,  2.9871993 ,  2.2961085 , -0.8631552 , -0.9844904 ,
        0.13344134,  4.7026687 , -1.2941518 , -2.3304    , -3.4183164 ,
        2.3098493 ,  3.089917  ,  1.1594021 ,  0.8459491 ,  1.6555102 ,
       -2.6165237 , -4.193179  , -0.38826433, -1.8704797 ,  4.6279364 ,
       -0.39376655, -0.72642875, -0.5004663 , -1.1374944 ,  4.5316176 ,
        0.72195655,  2.1688533 ,  1.2871933 , -5.4042716 , -1.2456243 ,
       -1.7207382 , -1.5640199 , -1.1666859 , -3.0962174 ,  4.074775  ,
        1.1020463 ,  0.16683248, -2.5536487 , -5.052314  , -4.59186   ,
        0.07449426, -1.1140728 ,  0.7627523 , -0.8954971 , -1.0100977 ,
       -0.5700107 , -2.1924064 , -0.7204276 , -3.539369  , -0.23708683,
       -3.168091  ,  1.5622853 , -2.5778086 ,  1.8213506 , -4.002691  ,
        2.4764419 , -3.35339   , -2.9157503 ,  5.597038  ,  0.3498089 ,
        1.1949068 , -1.2822974 ,  0.45140034, -2.9905992 , -1.1184039 ],
      dtype=float32), array([-1.3701774 ,  3.0756106 , -1.1210061 , -2.6245902 , -1.3187922 ,
        2.322348  ,  2.1179156 ,  2.3496995 ,  0.6657581 ,  2.0477192 ,
       -0.1489704 ,  1.6824868 ,  1.6776084 ,  0.25003928, -1.5040629 ,
        1.623557  , -3.8561366 , -2.4497993 ,  0.65193707, -3.0769238 ,
       -0.8969217 , -0.21012326, -0.847371  , -1.1950872 , -1.6681029 ,
       -1.2673845 , -1.6678387 ,  1.3161646 , -1.285711  , -2.3805628 ,
        4.447717  ,  3.6579337 ,  0.39277375,  0.9245607 , -0.05666129,
       -1.9226456 , -1.5663006 , -0.8583793 ,  2.227516  , -0.12830189,
       -0.5163285 , -1.6503828 , -1.4171026 ,  0.22541721,  2.3741179 ,
       -3.0130203 ,  2.4036195 ,  1.429323  , -0.20505579,  3.4810088 ,
       -2.2612138 ,  0.43011355, -1.5245938 ,  1.548002  ,  1.0110025 ,
       -1.2640661 ,  4.9220386 , -0.04138778, -0.99126536, -1.1006527 ,
        0.29201075, -3.320739  , -0.40076137,  0.37272584,  0.02345813,
        0.04160075,  1.0548089 , -1.5135283 , -0.5662635 ,  2.7987084 ,
        0.4168537 , -0.60659134,  2.2037077 , -3.6074202 ,  2.1308613 ,
        2.9243166 ,  0.8696962 , -0.5413254 ,  2.95199   , -3.6219008 ,
       -0.05803494,  3.5908873 , -1.6770622 , -0.3317133 , -1.5205643 ,
        1.9940473 , -2.0086415 ,  0.7994575 ,  2.8063362 , -2.2650495 ,
        0.851347  ,  1.0414737 , -0.21841595, -2.519886  , -2.6336915 ,
       -2.8874886 , -3.6162696 , -0.527769  ,  1.8481815 , -0.7913179 ],
      dtype=float32), array([-3.1010375 , -1.4727633 ,  3.6318104 , -3.9248123 , -1.0503602 ,
        1.629043  ,  4.1188955 ,  0.17196922, -0.5867538 ,  2.3013046 ,
        0.39591226, -0.13459173,  1.8661133 ,  1.5334867 , -1.2399123 ,
        2.5692396 ,  4.142032  ,  2.2484164 ,  1.2796152 ,  1.2885323 ,
       -1.5233567 , -0.07891431, -2.0556116 ,  1.8291782 ,  1.7197673 ,
        0.9573206 , -1.494733  , -2.3288891 ,  0.6991602 , -1.7945135 ,
       -4.01428   , -2.6840134 , -1.2258431 ,  3.8563027 ,  1.5529392 ,
        3.9586282 ,  1.3502816 , -0.7799535 , -2.012628  ,  3.2457123 ,
       -1.8968996 , -0.3821881 ,  0.9749139 ,  2.2642043 , -2.9059784 ,
        0.6130562 ,  3.276313  , -1.0652224 , -1.6188679 ,  2.399812  ,
        3.4390967 , -0.9119336 , -1.5649015 ,  0.33905414,  3.2906635 ,
       -4.0166855 , -0.34378055,  1.4261283 ,  0.810446  ,  1.1021729 ,
        3.2325675 , -1.764224  , -3.7610884 ,  3.1320906 ,  2.5020275 ,
       -0.11495025, -3.1519988 ,  0.32914025,  2.2285454 ,  3.919953  ,
       -0.40613714,  0.663899  ,  2.1582155 ,  0.32861686, -0.5531331 ,
       -1.0169505 ,  0.75233555, -0.5479475 , -1.122136  ,  3.636802  ,
       -0.4091551 ,  1.2337463 , -1.2243276 , -1.3899976 , -0.02950325,
       -1.3256431 , -0.8617733 ,  1.4323679 , -2.2044404 ,  2.7149959 ,
       -0.85384464,  1.2914348 , -0.14078352, -2.0296674 ,  0.40260312,
       -1.477197  ,  0.9432286 , -2.528064  ,  2.9527986 ,  3.6758528 ],
      dtype=float32), array([ 1.5337176e+00, -3.7558818e+00, -1.7175542e-01,  1.9453062e+00,
       -8.4701796e+00,  1.5571643e-01, -1.3514097e-02, -4.4824952e-01,
       -6.6913571e-03,  5.0344315e+00,  8.0773842e-01,  1.2551135e+00,
        1.9101442e+00, -1.3659257e+00,  1.0037638e+00,  1.1674275e+00,
       -8.9789194e-01,  8.3921069e-01,  2.2188160e-01,  1.9692913e+00,
       -1.2909203e+00,  1.8916246e+00,  2.0104105e+00,  2.8990704e-01,
       -1.7351030e+00,  1.5015538e+00, -1.7707534e+00, -4.5938134e-01,
       -3.8895822e-01,  2.9316812e+00, -1.2585486e+00,  2.3459551e+00,
        4.5103145e+00,  1.2323060e+00, -8.2488728e-01, -2.5786600e+00,
        6.1254668e-01, -2.2868507e+00,  1.2857100e+00,  2.0992897e+00,
       -5.1008344e-01,  1.0749142e+00, -3.7825141e+00, -1.3261826e+00,
        2.0569303e+00, -5.4282749e-01, -3.0386055e+00,  2.2558026e+00,
        1.1313757e+00, -1.9752147e+00,  1.4038792e+00,  1.2882890e-01,
        1.5153263e+00,  3.6882491e+00, -5.0859326e-01,  4.4372106e+00,
        1.9997106e+00,  3.4384198e+00, -1.3001773e+00,  1.1862983e+00,
        3.5026076e+00, -2.4990392e+00,  1.1599349e+00, -2.1788388e-01,
       -3.4668529e+00, -8.0031544e-01, -3.2077985e+00, -8.7654656e-01,
       -1.3316865e+00,  1.8243663e+00,  2.7657201e+00,  9.2901129e-01,
       -6.1682093e-01, -3.0620339e+00,  1.3805721e+00,  3.3760116e+00,
        6.7959297e-01,  8.3548641e-01,  5.3510901e-02,  5.7164973e-01,
        7.9975545e-01, -2.4526192e-01, -4.4279771e+00,  2.5632343e+00,
       -4.1842623e+00, -9.3368077e-01,  1.4486468e+00, -3.9402890e+00,
